iter	Logloss
0	0.6636054793
1	0.6375620546
2	0.6145916607
3	0.5929589231
4	0.5725398204
5	0.5550063045
6	0.5333505838
7	0.5165122116
8	0.5025807538
9	0.4907179006
10	0.4788356489
11	0.4686377906
12	0.4550139839
13	0.4437181894
14	0.4354383376
15	0.4263911364
16	0.4190937588
17	0.4119782283
18	0.4084295818
19	0.4024930761
20	0.3971305978
21	0.3892013658
22	0.3756943961
23	0.3647094059
24	0.3560816423
25	0.3490177238
26	0.3425147211
27	0.3345165276
28	0.3269412221
29	0.3212381759
30	0.3159902563
31	0.3104727441
32	0.303077286
33	0.2978630415
34	0.294465101
35	0.2915902195
36	0.2898966894
37	0.2847429701
38	0.2794760252
39	0.2750754153
40	0.2724358121
41	0.2688766023
42	0.2675737481
43	0.2635405254
44	0.2592404938
45	0.2555324178
46	0.2524569448
47	0.2481436496
48	0.2453421514
49	0.2424405178
50	0.2399292401
51	0.2385843262
52	0.2364200483
53	0.2337620665
54	0.2310409141
55	0.2287789139
56	0.2256880729
57	0.2230993945
58	0.2206330904
59	0.2188602904
60	0.2171657999
61	0.2157932198
62	0.2122631428
63	0.2109514389
64	0.2082671016
65	0.2063363541
66	0.2043028707
67	0.2026871845
68	0.198879062
69	0.1974531197
70	0.1954617454
71	0.1931943481
72	0.1915738289
73	0.1901638811
74	0.1890706631
75	0.1880522223
76	0.1871876526
77	0.1867544702
78	0.1859424659
79	0.1849265981
80	0.1837273714
81	0.1821523585
82	0.1806600957
83	0.1793191548
84	0.1786122724
85	0.1775471449
86	0.1764228798
87	0.1744139766
88	0.1729345749
89	0.1713749549
90	0.1696883193
91	0.1685774389
92	0.1682276282
93	0.1674436049
94	0.1655731902
95	0.1644617566
96	0.1637469515
97	0.1623008493
98	0.1614781995
99	0.1607511674
100	0.1598674101
101	0.1593699064
102	0.1577372802
103	0.1569005619
104	0.1564410056
105	0.1560029341
106	0.1552773061
107	0.1549310457
108	0.1544487251
109	0.1537990162
110	0.1531959979
111	0.1524221564
112	0.1515444771
113	0.150849443
114	0.1503962823
115	0.1495260291
116	0.1492876996
117	0.1485047647
118	0.1479659458
119	0.1474501226
120	0.14690874
121	0.1466369528
122	0.1461026553
123	0.1458929401
124	0.1456751618
125	0.145087534
126	0.1445088012
127	0.1437288057
128	0.1433703094
129	0.1426467848
130	0.142514896
131	0.1421933842
132	0.1420053844
133	0.1417636315
134	0.1412077687
135	0.1409104467
136	0.1405540733
137	0.1403130273
138	0.1398211458
139	0.1392755251
140	0.1388432639
141	0.138355171
142	0.1378028203
143	0.1375405993
144	0.1371003997
145	0.1365769065
146	0.136066249
147	0.1359044513
148	0.1352953903
149	0.1347963626
150	0.1345072801
151	0.1339610061
152	0.1338042617
153	0.1331879969
154	155	0.1345256155	156	0.1342400156	157	0.134002157	0158	0.133673158	0159	0.133184159	0160	0.132401160	0161	0.132144161	0162	0.131705162	0163	0.131210163	0164	0.1307001923
165	0.1302449486
166	0.1297226145
167	0.1291409921
168	0.1286502277
169	0.1281732326
170	0.1278985931
171	0.1274940763
172	0.1274010647
173	0.1270209295
174	0.1267928385
175	0.1266896133
176	0.1263666432
177	0.1261295339
178	0.1257730773
179	0.1256140144
180	0.1254462909
181	0.12531563
182	0.1251401204
183	0.1247739662
184	0.124387835
185	0.1240355657
186	0.1235632544
187	0.1234771404
188	0.1234088544
189	0.1232584962
190	0.1231313687
191	0.1226523139
192	0.1224698618
193	0.1222792577
194	0.1218341507
195	0.1213948598
196	0.1210432896
197	0.1205805962
198	0.1204117496
199	0.1202725001
200	0.1201059885
201	0.1197188114
202	0.1196466804
203	0.1195126084
204	0.119344292
205	0.1190348013
206	0.1188536427
207	0.1186096891
208	0.1183736099
209	0.1182425105
